top - 19:29:27 up 38 min,  1 user,  load average: 7.82, 2.25, 0.83
Tasks: 423 total,   3 running, 420 sleeping,   0 stopped,   0 zombie
%Cpu(s): 59.8 us,  5.7 sy,  0.0 ni, 33.7 id,  0.4 wa,  0.0 hi,  0.4 si,  0.0 st
MiB Mem :  31797.6 total,  20935.5 free,   4320.4 used,   6541.6 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  25909.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    727 root      20   0  242968   8140   7292 S   0.0   0.0   0:00.02 power-p+
    729 syslog    20   0  222404   6256   4464 S   0.0   0.0   0:00.41 rsyslogd
    734 root      20   0 2885964  44588  26844 S   0.0   0.1   0:06.67 snapd
    738 root      20   0  239412   7148   6360 S   0.0   0.0   0:00.03 switche+
    742 root      20   0   48280   8264   6992 S   0.0   0.0   0:00.15 systemd+
    743 root      20   0  279100  11144  10000 S   0.0   0.0   0:00.87 thermald
    746 root      20   0  393244  13620  10704 S   0.0   0.0   0:00.12 udisksd
    747 root      20   0   17828  11876   9740 S   0.0   0.0   0:00.04 wpa_sup+
    752 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    767 avahi     20   0    7444   1812   1476 S   0.0   0.0   0:00.00 avahi-d+
    789 root      20   0  317984  12612  10620 S   0.0   0.0   0:00.04 ModemMa+
    855 root      20   0   76104  14196  11676 S   0.0   0.0   0:00.01 cupsd
    860 root      20   0  121080  24000  15156 S   0.0   0.1   0:00.02 unatten+
    864 root      20   0 2829856  53572  33052 S   0.0   0.2   0:06.78 contain+
    893 root      20   0  245216   9396   7924 S   0.0   0.0   0:00.16 upowerd
    975 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/192+
    989 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM glo+
    992 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM def+
    993 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Too+
   1048 nvidia-+  20   0    3420   2260   2072 S   0.0   0.0   0:00.00 nvidia-+
   1067 root      20   0  244232   9320   8104 S   0.0   0.0   0:00.04 gdm3
   1240 rtkit     21   1  154004   3448   3132 S   0.0   0.0   0:00.07 rtkit-d+
   1503 root      20   0  376000  51888  19320 S   0.0   0.2   0:05.64 package+
   1620 colord    20   0  248212  13700   9976 S   0.0   0.0   0:00.05 colord
   1747 root      20   0  172080  11560   9944 S   0.0   0.0   0:00.04 cups-br+
   1751 root      20   0 3057164  94044  60428 S   0.0   0.3   0:02.16 dockerd
   1755 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1763 kernoops  20   0   13100   2384   1904 S   0.0   0.0   0:00.00 kernelo+
   1767 kernoops  20   0   13100   2384   1900 S   0.0   0.0   0:00.00 kernelo+
   2028 root      20   0  321052  11500   9624 S   0.0   0.0   0:00.05 gdm-ses+
   2036 user      20   0   18108  10996   8224 S   0.0   0.0   0:00.53 systemd
   2037 user      20   0  170180   6004   1708 S   0.0   0.0   0:00.00 (sd-pam)
   2043 user       9 -11   42708   7168   5836 S   0.0   0.0   0:00.02 pipewire
   2044 user      20   0   26460   7004   5752 S   0.0   0.0   0:00.03 pipewir+
   2045 user       9 -11 2582768  29672  21240 S   0.0   0.1   0:12.27 pulseau+
   2055 user      20   0  243756   7980   6852 S   0.0   0.0   0:00.05 gnome-k+
   2059 user      20   0    9876   6084   4184 S   0.0   0.0   0:00.45 dbus-da+
   2086 user      20   0  466036   7820   6956 S   0.0   0.0   0:00.05 xdg-doc+
   2090 user      20   0  239008   6608   6008 S   0.0   0.0   0:00.01 xdg-per+
   2096 root      20   0    2796   1996   1880 S   0.0   0.0   0:00.00 fusermo+
   2111 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2117 user      20   0  165292   6212   5636 S   0.0   0.0   0:00.00 gdm-x-s+
   2155 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   2237 user      20   0  225904  15896  13984 S   0.0   0.0   0:00.07 gnome-s+
   2323 user      20   0  309788   8468   7528 S   0.0   0.0   0:00.00 at-spi-+
   2329 user      20   0    8564   4712   4068 S   0.0   0.0   0:00.03 dbus-da+
   2351 user      20   0   94772   5500   5040 S   0.0   0.0   0:00.00 gnome-s+
   2361 user      20   0  243608   8292   7264 S   0.0   0.0   0:00.03 gvfsd
   2368 user      20   0  380904   6972   6072 S   0.0   0.0   0:00.01 gvfsd-f+
   2371 user      20   0  522152  17964  14940 S   0.0   0.1   0:00.12 gnome-s+
   2444 user      20   0   47740  14488  12776 S   0.0   0.0   0:00.10 snapd-d+
   2512 user      20   0 1098004 127764 100916 S   0.0   0.4   0:00.48 snapd-d+
   2515 user      20   0  583116  21324  18168 S   0.0   0.1   0:00.03 gnome-s+
   2523 user      20   0  395116  25904  22012 S   0.0   0.1   0:00.02 evoluti+
   2529 user      20   0  599364  41044  33188 S   0.0   0.1   0:00.03 goa-dae+
   2530 user      20   0  157060   6148   5432 S   0.0   0.0   0:00.00 dconf-s+
   2539 user      20   0  843364  31268  26648 S   0.0   0.1   0:00.05 evoluti+
   2541 user      20   0  341264  15528  13432 S   0.0   0.0   0:00.04 goa-ide+
   2543 user      20   0  318912  10792   8604 S   0.0   0.0   0:00.25 gvfs-ud+
   2554 user      20   0  318072   8312   7104 S   0.0   0.0   0:00.19 gvfs-af+
   2559 user      20   0  240400   7280   6376 S   0.0   0.0   0:00.01 gvfs-gp+
   2565 user      20   0  239320   6836   6104 S   0.0   0.0   0:00.00 gvfs-mt+
   2572 user      20   0  239496   6804   6040 S   0.0   0.0   0:00.01 gvfs-go+
   2576 user      20   0  749004  29192  25324 S   0.0   0.1   0:00.02 evoluti+
   2610 user      20   0  317724   9384   7908 S   0.0   0.0   0:00.03 gvfsd-t+
   2620 user      20   0 2868496  28496  22796 S   0.0   0.1   0:00.08 gjs
   2622 user      20   0  162768   8376   7452 S   0.0   0.0   0:00.09 at-spi2+
   2643 user      20   0    2892   1756   1652 S   0.0   0.0   0:00.00 sh
   2644 user      20   0  313288   7032   6300 S   0.0   0.0   0:00.00 gsd-a11+
   2646 user      20   0  466444  29164  21116 S   0.0   0.1   0:00.10 gsd-col+
   2647 user      20   0  318344  12380   7032 S   0.0   0.0   0:01.69 ibus-da+
   2648 user      20   0  378332  16524  14384 S   0.0   0.1   0:00.00 gsd-dat+
   2650 user      20   0  314784   8288   7244 S   0.0   0.0   0:00.18 gsd-hou+
   2653 user      20   0  344344  24968  17528 S   0.0   0.1   0:00.07 gsd-key+
   2655 user      20   0  933604  30116  21792 S   0.0   0.1   0:00.16 gsd-med+
   2657 user      20   0  527964  27916  20084 S   0.0   0.1   0:00.12 gsd-pow+
   2662 user      20   0  252736  11468   9876 S   0.0   0.0   0:00.00 gsd-pri+
   2664 user      20   0  460720   7008   6160 S   0.0   0.0   0:00.00 gsd-rfk+
   2667 user      20   0  239152   6568   5908 S   0.0   0.0   0:00.00 gsd-scr+
   2669 user      20   0  468940  11316   9184 S   0.0   0.0   0:00.16 gsd-sha+
   2674 user      20   0  315168   8488   7428 S   0.0   0.0   0:00.00 gsd-sma+
   2679 user      20   0  766524  68396  51764 S   0.0   0.2   0:00.15 evoluti+
   2680 user      20   0  322204   9952   8668 S   0.0   0.0   0:00.00 gsd-sou+
   2682 user      20   0  270956  25124  17412 S   0.0   0.1   0:00.09 gsd-wac+
   2688 user      20   0  346392  27312  19064 S   0.0   0.1   0:00.11 gsd-xse+
   2694 user      20   0  626584  14456  11600 S   0.0   0.0   0:00.19 xdg-des+
   2705 user      20   0  232280   7752   6120 S   0.0   0.0   0:00.00 gsd-dis+
   2736 user      20   0  240176   7528   6744 S   0.0   0.0   0:00.00 ibus-dc+
   2737 user      20   0  275460  30052  18368 S   0.0   0.1   0:01.03 ibus-ex+
   2739 user      20   0  197108  25140  17824 S   0.0   0.1   0:00.07 ibus-x11
   2742 user      20   0  240124   7644   6912 S   0.0   0.0   0:00.02 ibus-po+
   2747 user      20   0 1997432 121092  93948 S   0.0   0.4   0:00.45 xdg-des+
   2751 user      20   0  345224  15168  13108 S   0.0   0.0   0:00.00 gsd-pri+
   2812 user      20   0  866068 199052  58808 S   0.0   0.6   0:06.12 snap-st+
   2914 user      20   0 3007880  28404  22924 S   0.0   0.1   0:00.06 gjs
   2936 user      20   0  166344   7492   6620 S   0.0   0.0   0:00.48 ibus-en+
   2941 user      39  19  650708  34288  23024 S   0.0   0.1   0:00.32 tracker+
   3004 user      20   0  345088  26160  18892 S   0.0   0.1   0:00.09 xdg-des+
   3109 root      20   0  411288  46120  24440 S   0.0   0.1   0:00.63 fwupd
   3137 user      20   0  165872   6732   6088 S   0.0   0.0   0:00.00 gvfsd-m+
   4117 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
   4435 root      20   0       0      0      0 I   0.0   0.0   0:00.50 kworker+
   5442 user      20   0  421776  33320  25108 S   0.0   0.1   0:00.24 update-+
   5564 user      20   0   32.2g  50328  41688 S   0.0   0.2   0:00.02 Discord
   5565 user      20   0   32.2g  50004  41428 S   0.0   0.2   0:00.01 Discord
   5577 user      20   0   32.0g   3484   3136 S   0.0   0.0   0:00.00 chrome_+
   5621 user      20   0   32.7g 166148 114288 S   0.0   0.5   0:03.27 Discord
   5645 user      20   0   32.4g  82172  67964 S   0.0   0.3   0:01.83 Discord
   5767 user      20   0   32.5g  61156  51668 S   0.0   0.2   0:00.36 Discord
   6058 user      20   0 3605380 540908 262128 S   0.0   1.7   0:33.26 firefox
   6155 user      20   0  149436   3200   2728 S   0.0   0.0   0:00.00 crashhe+
   6235 user      20   0  446684  33804  24488 S   0.0   0.1   0:00.03 forkser+
   6242 user      20   0  460104  39200  28884 S   0.0   0.1   0:00.02 Socket +
   6298 user      20   0 2688396 174076  99304 S   0.0   0.5   0:12.67 Isolate+
   6308 user      20   0  831280 110580  86380 S   0.0   0.3   0:00.10 RDD Pro+
   6358 user      20   0 1988448  25976  17056 S   0.0   0.1   0:00.22 snap
   6429 user      20   0 2632272 110204  76124 S   0.0   0.3   0:00.45 WebExte+
   6595 user      20   0  620644  49536  36400 S   0.0   0.2   0:00.06 Utility+
   6669 user      20   0 2590516  74552  59160 S   0.0   0.2   0:00.05 Web Con+
   6696 user      20   0 2590516  74616  59224 S   0.0   0.2   0:00.06 Web Con+
   6723 user      20   0 2643024 139764  91224 S   0.0   0.4   0:05.06 Privile+
   6805 user      20   0 2590516  74516  58848 S   0.0   0.2   0:00.05 Web Con+
   6861 user      20   0   38824  19664  11804 S   0.0   0.1   0:00.04 gnome-t+
   6864 user      20   0  310508  28360  20780 S   0.0   0.1   0:00.04 gnome-t+
   6893 user      20   0   14388   5812   3940 S   0.0   0.0   0:00.04 bash
   6947 user      20   0   38824  19680  11824 S   0.0   0.1   0:00.05 gnome-t+
   6950 user      20   0  310500  28388  20808 S   0.0   0.1   0:00.04 gnome-t+
   6954 user      20   0   14388   5844   3936 S   0.0   0.0   0:00.02 bash
   6969 user      20   0   38824  19716  11860 S   0.0   0.1   0:00.05 gnome-t+
   6971 user      20   0  310536  28456  20884 S   0.0   0.1   0:00.04 gnome-t+
   6975 user      20   0   14388   5820   3944 S   0.0   0.0   0:00.02 bash
   6989 user      20   0   38824  19508  11652 S   0.0   0.1   0:00.05 gnome-t+
   6991 user      20   0  310516  28244  20676 S   0.0   0.1   0:00.03 gnome-t+
   6995 user      20   0   14388   5848   3944 S   0.0   0.0   0:00.02 bash
   7024 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
   7132 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
   7161 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7167 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker+
   7184 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
   7195 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
   7539 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
   7546 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7547 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
   7560 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7578 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7581 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7594 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7601 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
   7610 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7615 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7628 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
   7638 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   7646 root       0 -20       0      0      0 I   0.0   0.0   0:00.45 kworker+
   7647 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7650 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7657 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7689 user      20   0 3189836  59144  42032 S   0.0   0.2   0:00.39 gjs
   7728 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7752 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7790 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7793 user      20   0 2106428  28976  19836 S   0.0   0.1   0:00.09 docker
   7814 user      20   0 1257688  31700  22284 S   0.0   0.1   0:00.75 docker-+
   7884 root      20   0 1235348  10960   7300 S   0.0   0.0   0:00.01 contain+
   7891 root      20   0 1235092  10948   7304 S   0.0   0.0   0:00.01 contain+
   7971 root      20   0    4780   3392   3128 S   0.0   0.0   0:00.05 bash
   7972 root      20   0  124076  35108  15012 S   0.0   0.1   0:00.19 ros2
   8150 root      20   0  567564  36128  15472 S   0.0   0.1   0:00.28 ros2
   8252 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8408 root      20   0    2888   1768   1664 S   0.0   0.0   0:00.00 sh
   8417 root      20   0  199284  57628  33692 S   0.0   0.2   0:00.13 ruby
  10112 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17698 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18588 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  35240 user      20   0   16208   4396   3368 R   0.0   0.0   0:00.25 top
  39472 user      20   0   43980  25012  11172 S   0.0   0.1   0:00.12 ros2
  44708 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  47028 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  80374 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 100112 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 103681 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 128545 root      20   0    3208   1972   1868 S   0.0   0.0   0:00.00 sleep

top - 19:32:17 up 41 min,  1 user,  load average: 21.46, 9.74, 3.87
Tasks: 428 total,   4 running, 424 sleeping,   0 stopped,   0 zombie
%Cpu(s): 68.9 us,  4.0 sy,  0.0 ni, 26.7 id,  0.2 wa,  0.0 hi,  0.3 si,  0.0 st
MiB Mem :  31797.6 total,  20795.9 free,   4476.1 used,   6525.6 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  25784.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   8528 root      20   0 7355012 585864 168504 S 725.9   1.8  24:15.88 ruby
   8527 root      20   0 7518840 526532 162192 R 163.3   1.6   6:34.65 ruby
   8101 root      20   0 2728624 101540  21736 S  65.1   0.3   1:08.28 sync_sl+
  22677 user      20   0 4189332 214736 146088 R  54.9   0.7   1:04.07 rviz2
  22655 user      20   0 1589392  87612  28524 S  14.8   0.3   0:24.99 async_s+
   8410 root      20   0  956748  40756  27236 S  12.2   0.1   0:26.91 paramet+
  22669 user      20   0  823696  49832  28124 S  10.4   0.2   0:19.66 bt_navi+
  22679 user      20   0  956832  47252  23748 S  10.2   0.1   0:19.70 amcl
  22661 user      20   0 1258688  48792  26752 S  10.0   0.1   0:20.30 control+
  22665 user      20   0 1332344  61524  26040 S   8.8   0.2   0:17.70 planner+
   8422 root      20   0  842820  25988  13028 S   8.0   0.1   0:18.16 scan_to+
  22675 user      20   0  870648  34656  20520 S   7.2   0.1   0:14.70 lifecyc+
   2398 user      20   0 6919000 318152 149828 S   5.8   1.0   0:37.40 gnome-s+
  22663 user      20   0  875944  38312  23484 S   5.8   0.1   0:12.41 smoothe+
  22671 user      20   0  724364  34216  21108 S   5.2   0.1   0:10.47 waypoin+
   8420 root      20   0  771992  26220  14712 S   5.0   0.1   0:11.74 ekf_node
  22673 user      20   0  722408  32224  19976 S   5.0   0.1   0:10.68 velocit+
  22681 user      20   0  796112  32568  20476 S   5.0   0.1   0:10.68 lifecyc+
   2119 user      20   0   26.7g 194320 127796 S   4.4   0.6   0:30.07 Xorg
  22667 user      20   0  735896  41752  26168 S   3.8   0.1   0:07.98 behavio+
  22659 user      20   0  869800  32020  20260 S   3.6   0.1   0:07.15 lifecyc+
  39564 user      20   0  718408  75396  32312 S   3.4   0.2   0:05.20 waypoin+
  22657 user      20   0  789708  36672  24372 S   3.2   0.1   0:06.81 map_ser+
   8415 root      20   0  621908  23608  12900 S   3.0   0.1   0:06.92 robot_s+
   6867 user      20   0  900276  61456  41084 S   0.8   0.2   0:09.50 gnome-t+
   6661 user      20   0 2684356 171224 105696 S   0.6   0.5   0:52.82 Isolate+
     53 root      rt   0       0      0      0 S   0.4   0.0   0:01.28 migrati+
    441 root      20   0       0      0      0 I   0.4   0.0   0:01.68 kworker+
   5728 user      20   0 1413.7g 450536 174004 S   0.4   1.4   0:53.37 Discord
     17 root      20   0       0      0      0 I   0.2   0.0   0:01.42 rcu_pre+
     18 root      rt   0       0      0      0 S   0.2   0.0   0:00.56 migrati+
     23 root      rt   0       0      0      0 S   0.2   0.0   0:00.44 migrati+
     41 root      rt   0       0      0      0 S   0.2   0.0   0:00.40 migrati+
     47 root      rt   0       0      0      0 S   0.2   0.0   0:00.32 migrati+
     59 root      rt   0       0      0      0 S   0.2   0.0   0:00.75 migrati+
     65 root      rt   0       0      0      0 S   0.2   0.0   0:00.54 migrati+
     83 root      rt   0       0      0      0 S   0.2   0.0   0:00.19 migrati+
    136 root      20   0       0      0      0 I   0.2   0.0   0:00.17 kworker+
    159 root      20   0       0      0      0 I   0.2   0.0   0:00.14 kworker+
    533 root     -51   0       0      0      0 S   0.2   0.0   0:00.38 irq/174+
    583 root       0 -20       0      0      0 I   0.2   0.0   0:00.94 kworker+
    864 root      20   0 2829856  53572  33052 S   0.2   0.2   0:06.79 contain+
   2045 user       9 -11 2582768  29672  21240 S   0.2   0.1   0:12.28 pulseau+
   4435 root      20   0       0      0      0 I   0.2   0.0   0:00.51 kworker+
   7024 root      20   0       0      0      0 I   0.2   0.0   0:00.30 kworker+
   7628 root      20   0       0      0      0 I   0.2   0.0   0:00.04 kworker+
   7639 root      20   0       0      0      0 I   0.2   0.0   0:00.48 kworker+
  22395 user      20   0 1092036  38972  14544 S   0.2   0.1   0:00.95 ros2
      1 root      20   0  168180  13636   8384 S   0.0   0.0   0:01.82 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftir+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.28 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.06 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     55 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     67 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:00.44 migrati+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.22 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.15 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     97 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.67 kauditd
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    119 root      20   0       0      0      0 S   0.0   0.0   0:00.20 kcompac+
    120 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    121 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root     -51   0       0      0      0 S   0.0   0.0   0:00.26 irq/9-a+
    128 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    142 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
