top - 13:16:00 up  1:46,  1 user,  load average: 4.46, 3.46, 2.81
 305798 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 305877 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 305902 user      39  19 1063420 445704 298520 S   0.0   1.4   0:00.40 AssetBu+
 305933 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 306218 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 306424 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 306524 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 306639 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 306649 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 306651 user      20   0   16208   4368   3368 R   0.0   0.0   0:00.07 top
 306652 user      20   0   43980  25076  11172 S   0.0   0.1   0:00.12 ros2

top - 13:16:30 up  1:46,  1 user,  load average: 3.63, 3.35, 2.79
Tasks: 400 total,   1 running, 398 sleeping,   0 stopped,   1 zombie
%Cpu(s): 21.5 us,  2.5 sy,  0.0 ni, 75.9 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st
MiB Mem :  31797.6 total,  18245.1 free,   5542.8 used,   8009.7 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  25715.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 305747 user      20   0   11.4g   3.1g 721044 S 245.1  10.0   4:06.18 Editor
 306020 user      20   0 1597792 226380 159224 S  39.1   0.7   0:25.80 rviz2
 306012 user      20   0  750620  47776  28080 S  12.0   0.1   0:07.66 bt_navi+
   2048 user      20   0   25.7g 301212 151416 S  11.0   0.9   5:04.89 Xorg
 305998 user      20   0 1522148  66600  28608 S   9.8   0.2   0:04.58 async_s+
   2371 user      20   0 4856908 538652 151020 S   9.6   1.7   7:08.27 gnome-s+
 306018 user      20   0  805588  33408  20540 S   8.2   0.1   0:06.85 lifecyc+
 306004 user      20   0 1193452  45664  26764 S   8.0   0.1   0:06.69 control+
 306022 user      20   0  888660  42332  23988 S   8.0   0.1   0:06.08 amcl
 306008 user      20   0 1266220  49660  26116 S   7.8   0.2   0:06.31 planner+
 306010 user      20   0  744524  41824  27316 S   6.4   0.1   0:05.50 behavio+
 306006 user      20   0  810804  36860  23376 S   5.8   0.1   0:05.10 smoothe+
 306014 user      20   0  659480  33056  21368 S   5.0   0.1   0:03.86 waypoin+
 306024 user      20   0  804908  31192  20512 S   4.2   0.1   0:03.59 lifecyc+
 305873 user      20   0 1179328 277808 130248 S   4.0   0.9   0:07.09 AssetPr+
 306016 user      20   0  657472  31132  20280 S   4.0   0.1   0:03.60 velocit+
 306653 user      20   0  653380  74116  32376 S   3.6   0.2   0:01.24 waypoin+
 306000 user      20   0  724744  35408  24492 S   1.0   0.1   0:00.87 map_ser+
 306002 user      20   0  731412  30920  20472 S   1.0   0.1   0:00.92 lifecyc+
    578 root      20   0       0      0      0 S   0.8   0.0   0:23.24 nvidia-+
 304454 user      20   0  898976  60276  41132 S   0.6   0.2   0:07.91 gnome-t+
     53 root      rt   0       0      0      0 S   0.4   0.0   0:11.61 migrati+
    724 root     -51   0       0      0      0 S   0.4   0.0   0:14.14 irq/191+
 306617 root       0 -20       0      0      0 I   0.4   0.0   0:00.19 kworker+
     18 root      rt   0       0      0      0 S   0.2   0.0   0:04.29 migrati+
     35 root      rt   0       0      0      0 S   0.2   0.0   0:01.58 migrati+
     41 root      rt   0       0      0      0 S   0.2   0.0   0:02.02 migrati+
     59 root      rt   0       0      0      0 S   0.2   0.0   0:06.30 migrati+
     71 root      rt   0       0      0      0 S   0.2   0.0   0:02.91 migrati+
    206 root       0 -20       0      0      0 I   0.2   0.0   0:00.56 kworker+
    228 root       0 -20       0      0      0 I   0.2   0.0   0:00.24 kworker+
   2918 root      20   0  392960  29588  23824 S   0.2   0.1   0:00.65 fwupd
 306651 user      20   0   16208   4368   3368 R   0.2   0.0   0:00.08 top
      1 root      20   0  166888  12276   8388 S   0.0   0.0   0:01.90 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.62 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:04.54 rcu_pre+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:02.90 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.16 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:01.86 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:01.73 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:04.04 migrati+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.18 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.72 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.47 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.26 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.23 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.06 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.07 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.33 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.06 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.99 kauditd
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    118 root      20   0       0      0      0 S   0.0   0.0   0:00.31 kcompac+
    119 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    120 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root     -51   0       0      0      0 S   0.0   0.0   0:00.55 irq/9-a+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.30 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    143 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
    145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    148 root      20   0       0      0      0 S   0.0   0.0   0:00.15 hwrng
    150 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    151 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    155 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    156 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    203 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker+
    221 root       0 -20       0      0      0 I   0.0   0.0   0:00.40 kworker+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.39 kworker+
    223 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.45 kworker+
    225 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
    230 root       0 -20       0      0      0 I   0.0   0.0   0:02.03 kworker+
    231 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
    238 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
    240 root       0 -20       0      0      0 I   0.0   0.0   0:00.20 kworker+
    289 root     -51   0       0      0      0 S   0.0   0.0   0:21.43 irq/153+
    292 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/154+
    294 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    295 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    296 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    317 root      20   0       0      0      0 S   0.0   0.0   0:00.79 jbd2/nv+
    318 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    358 root      19  -1  281264 190120 188472 S   0.0   0.6   0:11.46 systemd+
    414 root      20   0   27328   7396   4664 S   0.0   0.0   0:00.23 systemd+
    498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    501 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/173+
    505 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/16-+
    531 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    532 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    533 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open+
    539 root     -51   0       0      0      0 S   0.0   0.0   0:02.51 irq/174+
    540 root     -51   0       0      0      0 S   0.0   0.0   0:00.40 irq/175+
    541 root     -51   0       0      0      0 S   0.0   0.0   0:00.24 irq/176+
    542 root     -51   0       0      0      0 S   0.0   0.0   0:00.36 irq/177+
    543 root     -51   0       0      0      0 S   0.0   0.0   0:00.19 irq/178+
    544 root     -51   0       0      0      0 S   0.0   0.0   0:00.19 irq/179+
    545 root     -51   0       0      0      0 S   0.0   0.0   0:00.35 irq/180+
    546 root     -51   0       0      0      0 S   0.0   0.0   0:00.12 irq/181+
    547 root     -51   0       0      0      0 S   0.0   0.0   0:00.14 irq/182+
    548 root     -51   0       0      0      0 S   0.0   0.0   0:00.21 irq/183+
    549 root     -51   0       0      0      0 S   0.0   0.0   0:00.84 irq/184+
    550 root     -51   0       0      0      0 S   0.0   0.0   0:00.20 irq/185+
    551 root     -51   0       0      0      0 S   0.0   0.0   0:00.14 irq/186+
    552 root     -51   0       0      0      0 S   0.0   0.0   0:00.21 irq/187+
    554 root     -51   0       0      0      0 S   0.0   0.0   0:00.26 irq/188+
    555 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/189+
    579 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
    625 systemd+  20   0   14836   6872   6036 S   0.0   0.0   0:09.34 systemd+
    626 root      20   0       0      0      0 I   0.0   0.0   0:00.79 kworker+
    627 systemd+  20   0   26732  15028   9512 S   0.0   0.0   0:00.88 systemd+
    628 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    629 root      20   0       0      0      0 I   0.0   0.0   0:00.88 kworker+
    631 systemd+  20   0   89388   7468   6536 S   0.0   0.0   0:00.06 systemd+
    633 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    641 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card2-c+
    642 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card2-c+
    643 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card2-c+
    644 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card2-c+
    693 root      20   0  242856   8088   7064 S   0.0   0.0   0:00.47 account+
    694 root      20   0    2816   2088   1896 S   0.0   0.0   0:00.86 acpid
    697 avahi     20   0    7712   4216   3772 S   0.0   0.0   0:00.32 avahi-d+
    698 root      20   0   10608   5440   4940 S   0.0   0.0   0:00.11 bluetoo+
    700 root      20   0   12348   3204   2948 S   0.0   0.0   0:00.01 cron
    701 message+  20   0   11264   7144   4228 S   0.0   0.0   0:01.59 dbus-da+
    703 root      20   0  264380  20004  16188 S   0.0   0.1   0:01.62 Network+
    708 root      20   0   82836   4144   3680 S   0.0   0.0   0:01.15 irqbala+
    711 root      20   0   44084  21760  11980 S   0.0   0.1   0:00.09 network+
    713 root      20   0  236976  10756   7128 S   0.0   0.0   0:01.09 polkitd
    715 root      20   0  242968   8124   7268 S   0.0   0.0   0:00.05 power-p+
    717 syslog    20   0  222404   6356   4448 S   0.0   0.0   0:00.75 rsyslogd
    726 root      20   0 2811976  43668  26456 S   0.0   0.1   0:02.94 snapd
    727 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
    729 root      20   0       0      0      0 S   0.0   0.0   0:03.55 nv_queue
    733 root      20   0  239440   7072   6296 S   0.0   0.0   0:00.04 switche+
    746 root      20   0   48292   8280   7000 S   0.0   0.0   0:00.17 systemd+
    751 root      20   0  279092  11292  10160 S   0.0   0.0   0:01.62 thermald
    756 root      20   0  393240  13576  10676 S   0.0   0.0   0:00.11 udisksd
    757 root      20   0   17848  11704   9536 S   0.0   0.0   0:00.10 wpa_sup+
    767 avahi     20   0    7444   1464   1128 S   0.0   0.0   0:00.00 avahi-d+
    788 root      20   0  317988  12620  10624 S   0.0   0.0   0:00.04 ModemMa+
    791 root      20   0   76048  14328  11808 S   0.0   0.0   0:00.01 cupsd
    813 root      20   0 2830880  52060  34096 S   0.0   0.2   0:12.50 contain+
    834 root      20   0  121080  23920  15076 S   0.0   0.1   0:00.04 unatten+
    882 root      20   0  245160   9324   7840 S   0.0   0.0   0:00.25 upowerd
    956 root     -51   0       0      0      0 S   0.0   0.0   0:00.25 irq/192+
   1145 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM glo+
   1146 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM def+
   1148 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Too+
   1160 root      20   0  244228   9112   7892 S   0.0   0.0   0:00.04 gdm3
   1162 nvidia-+  20   0    3424   2256   2072 S   0.0   0.0   0:00.00 nvidia-+
   1245 rtkit     21   1  154004   3488   3164 S   0.0   0.0   0:00.12 rtkit-d+
   1471 root      20   0  172072  11384   9760 S   0.0   0.0   0:00.05 cups-br+
   1472 root      20   0 3057424  89400  59944 S   0.0   0.3   0:04.11 dockerd
   1475 kernoops  20   0   13100   2340   1860 S   0.0   0.0   0:00.00 kernelo+
   1477 kernoops  20   0   13100   2336   1852 S   0.0   0.0   0:00.00 kernelo+
   1542 root      20   0  375860  50300  19212 S   0.0   0.2   0:04.90 package+
   1754 colord    20   0  248204  13548   9836 S   0.0   0.0   0:00.06 colord
   1960 root      20   0  321060  11380   9500 S   0.0   0.0   0:00.07 gdm-ses+
   1968 user      20   0   18144  11060   8256 S   0.0   0.0   0:00.78 systemd
   1969 user      20   0  104636   5984   1708 S   0.0   0.0   0:00.00 (sd-pam)
   1975 user       9 -11   42708   7176   5840 S   0.0   0.0   0:00.05 pipewire
   1976 user      20   0   26460   6948   5696 S   0.0   0.0   0:00.16 pipewir+
   1977 user       9 -11 1796464  30012  21464 S   0.0   0.1   0:17.24 pulseau+
   1986 user      20   0  243892   8100   6832 S   0.0   0.0   0:00.23 gnome-k+
   1998 user      20   0    9940   6168   4184 S   0.0   0.0   0:01.37 dbus-da+
   2015 user      20   0  540800   8216   7320 S   0.0   0.0   0:00.15 xdg-doc+
   2018 user      20   0  239008   6612   6008 S   0.0   0.0   0:00.02 xdg-per+
   2025 root      20   0    2796   1992   1880 S   0.0   0.0   0:00.00 fusermo+
   2034 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2046 user      20   0  165292   6216   5640 S   0.0   0.0   0:00.00 gdm-x-s+
   2086 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   2153 user      20   0   47740  14436  12724 S   0.0   0.0   0:00.18 snapd-d+
   2221 user      20   0  777792 120776  94888 S   0.0   0.4   0:00.72 snapd-d+
   2223 user      20   0  225904  15904  13992 S   0.0   0.0   0:00.02 gnome-s+
   2296 user      20   0  309632   8408   7496 S   0.0   0.0   0:00.00 at-spi-+
   2302 user      20   0    8564   4780   4124 S   0.0   0.0   0:00.21 dbus-da+
   2324 user      20   0   94772   5492   5032 S   0.0   0.0   0:00.00 gnome-s+
   2334 user      20   0  243508   8292   7296 S   0.0   0.0   0:00.04 gvfsd
   2341 user      20   0  380904   6956   6056 S   0.0   0.0   0:00.01 gvfsd-f+
   2344 user      20   0  522152  17960  14892 S   0.0   0.1   0:00.15 gnome-s+
   2377 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   2389 user      20   0  583120  21384  18220 S   0.0   0.1   0:00.03 gnome-s+
   2395 user      20   0 1075064  26456  22272 S   0.0   0.1   0:00.06 evoluti+
   2403 user      20   0  599364  41216  33356 S   0.0   0.1   0:00.04 goa-dae+
   2406 user      20   0  157060   6152   5428 S   0.0   0.0   0:00.01 dconf-s+
   2407 user      20   0  843364  31328  26712 S   0.0   0.1   0:00.07 evoluti+
   2408 user      20   0  318904  10772   8600 S   0.0   0.0   0:00.39 gvfs-ud+
   2419 user      20   0  341264  15636  13540 S   0.0   0.0   0:00.05 goa-ide+
   2428 user      20   0  318072   8432   7228 S   0.0   0.0   0:00.32 gvfs-af+
   2436 user      20   0  749008  29228  25372 S   0.0   0.1   0:00.06 evoluti+
   2442 user      20   0  240404   7216   6312 S   0.0   0.0   0:00.02 gvfs-gp+
   2448 user      20   0  239320   6680   5944 S   0.0   0.0   0:00.01 gvfs-mt+
   2455 user      20   0  239496   6844   6080 S   0.0   0.0   0:00.02 gvfs-go+
   2468 user      20   0  317724   9372   7884 S   0.0   0.0   0:00.06 gvfsd-t+
   2479 user      20   0 2934048  28244  22708 S   0.0   0.1   0:00.16 gjs
   2481 user      20   0  162828   8364   7476 S   0.0   0.0   0:00.76 at-spi2+
   2495 user      20   0  626664  14484  11564 S   0.0   0.0   0:00.55 xdg-des+
   2502 user      20   0  569904  66436  50284 S   0.0   0.2   0:01.39 xdg-des+
   2504 user      20   0    2892   1756   1652 S   0.0   0.0   0:00.00 sh
   2505 user      20   0  313288   7076   6340 S   0.0   0.0   0:00.01 gsd-a11+
   2507 user      20   0  392064  12536   7036 S   0.0   0.0   0:15.91 ibus-da+
   2509 user      20   0  613864  29000  21044 S   0.0   0.1   0:00.24 gsd-col+
   2511 user      20   0  378332  16488  14348 S   0.0   0.1   0:00.03 gsd-dat+
   2516 user      20   0  314976   8336   7236 S   0.0   0.0   0:00.39 gsd-hou+
   2520 user      20   0  344140  24576  17412 S   0.0   0.1   0:00.17 gsd-key+
   2521 user      20   0  720400  29924  21944 S   0.0   0.1   0:00.42 gsd-med+
   2525 user      20   0  454232  27956  20068 S   0.0   0.1   0:00.24 gsd-pow+
   2528 user      20   0  252736  11676  10072 S   0.0   0.0   0:00.02 gsd-pri+
   2530 user      20   0  460720   7024   6176 S   0.0   0.0   0:00.02 gsd-rfk+
   2531 user      20   0  239152   6412   5744 S   0.0   0.0   0:00.01 gsd-scr+
   2532 user      20   0  468940  11388   9164 S   0.0   0.0   0:00.42 gsd-sha+
   2534 user      20   0  315168   8552   7496 S   0.0   0.0   0:00.01 gsd-sma+
   2537 user      20   0  322208   9860   8580 S   0.0   0.0   0:00.02 gsd-sou+
   2540 user      20   0  344580  25028  17404 S   0.0   0.1   0:00.17 gsd-wac+
   2541 user      20   0  346236  27316  19212 S   0.0   0.1   0:00.23 gsd-xse+
   2548 user      20   0  840160  68460  51912 S   0.0   0.2   0:00.26 evoluti+
   2568 user      20   0  232280   8004   6364 S   0.0   0.0   0:00.01 gsd-dis+
   2589 user      20   0  240176   7560   6772 S   0.0   0.0   0:00.00 ibus-dc+
   2590 user      20   0  275360  29936  18340 S   0.0   0.1   0:03.40 ibus-ex+
   2592 user      20   0  197012  24948  17740 S   0.0   0.1   0:00.17 ibus-x11
   2600 user      20   0  240124   7708   6916 S   0.0   0.0   0:00.11 ibus-po+
   2640 user      20   0  345224  15108  13044 S   0.0   0.0   0:00.01 gsd-pri+
   2676 user      20   0  911680 183508  51368 S   0.0   0.6   0:03.05 snap-st+
   2718 user      20   0 3007912  28256  22784 S   0.0   0.1   0:00.05 gjs
   2735 user      20   0  166472   7788   6880 S   0.0   0.0   0:05.34 ibus-en+
   2756 user      39  19  650712  40144  23008 S   0.0   0.1   0:00.53 tracker+
   2793 user      20   0  345048  26200  19028 S   0.0   0.1   0:00.42 xdg-des+
   2948 user      20   0  165908   6704   6044 S   0.0   0.0   0:00.00 gvfsd-m+
   4128 user      20   0  421652  33372  25220 S   0.0   0.1   0:00.43 update-+
   8070 user      20   0 1988960  25748  16708 S   0.0   0.1   0:00.40 snap
  72135 root      20   0       0      0      0 I   0.0   0.0   0:00.52 kworker+
  72677 root      20   0       0      0      0 I   0.0   0.0   0:00.87 kworker+
  72814 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
  94499 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
 296685 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
 296731 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
 296786 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 296820 user      20   0 3189720  61032  42164 S   0.0   0.2   0:02.39 gjs
 297526 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 298300 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 298515 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 298532 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 300572 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
 300574 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
 300580 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 301240 root       0 -20       0      0      0 I   0.0   0.0   0:03.42 kworker+
